composition,yield strength,Fe,C,Mn,Si,Cr,Ni,Mo,V,Nb,Co,Al,Ti,N,W
Fe0.777C0.00140Mn0.000102Si0.000199Cr0.122Ni0.0824Mo0.000117V0.000110Nb0.0000603Co0.0000950W0.00561Al0.00810Ti0.00316,1194,0.777,0.0014,0.000102,0.000199,0.122,0.0824,0.000117,0.00011,6.03E-05,9.50E-05,0.0081,0.00316,0,0.00561
Fe0.634C0.000478Mn0.000523Si0.00102Cr0.000111Ni0.173Mo0.0237V0.000113Nb0.0000619Co0.146Al0.00277Ti0.0176,2487.3,0.634,0.000478,0.000523,0.00102,0.000111,0.173,0.0237,0.000113,6.19E-05,0.146,0.00277,0.0176,0,0
Fe0.686C0.000910Mn0.0000995Si0.0354Cr0.146Ni0.0475Mo0.000114V0.000107Nb0.0000588Co0.0825Al0.000405Ti0.000457,1226.4,0.686,0.00091,9.95E-05,0.0354,0.146,0.0475,0.000114,0.000107,5.88E-05,0.0825,0.000405,0.000457,0,0
Fe0.803C0.0168Mn0.00215Si0.000200Cr0.0834Ni0.0000957Mo0.0334V0.0127Nb0.0000605Co0.0470Al0.000625,1819,0.803,0.0168,0.00215,0.0002,0.0834,9.57E-05,0.0334,0.0127,6.05E-05,0.047,0.000625,0,0,0
Fe0.781C0.00141Mn0.000103Si0.000201Cr0.000109Ni0.167Mo0.000118V0.0200Nb0.0152Co0.0000960Al0.00210Ti0.0126,1730.2,0.781,0.00141,0.000103,0.000201,0.000109,0.167,0.000118,0.02,0.0152,9.60E-05,0.0021,0.0126,0,0
Fe0.753C0.00929Mn0.000102Si0.000199Cr0.0880Ni0.0200Mo0.00756V0.00318Nb0.0000600Co0.117Al0.000620Ti0.000233,1357.3,0.753,0.00929,0.000102,0.000199,0.088,0.02,0.00756,0.00318,6.00E-05,0.117,0.00062,0.000233,0,0
Fe0.671C0.00925Mn0.00516Si0.0103Cr0.135Ni0.00965Mo0.0115V0.000109Nb0.0000598Co0.147Al0.000618,1245.4,0.671,0.00925,0.00516,0.0103,0.135,0.00965,0.0115,0.000109,5.98E-05,0.147,0.000618,0,0,0
Fe0.659C0.00747Mn0.000102Si0.0134Cr0.156Ni0.0000955Mo0.0297V0.00451N0.000800Nb0.0000603Co0.128Al0.000831,1412.5,0.659,0.00747,0.000102,0.0134,0.156,9.55E-05,0.0297,0.00451,6.03E-05,0.128,0.000831,0,0.0008,0
Fe0.737C0.00836Mn0.000102Si0.000199Cr0.0977Ni0.0266Mo0.00756V0.00318Nb0.0000601Co0.118Al0.000621Ti0.000350,1426.2,0.737,0.00836,0.000102,0.000199,0.0977,0.0266,0.00756,0.00318,6.01E-05,0.118,0.000621,0.00035,0,0
Fe0.719C0.000945Mn0.000103Si0.000202Cr0.0557Ni0.108Mo0.0302V0.000111Nb0.0000611Co0.0597Al0.0149Ti0.0111,1071.4,0.719,0.000945,0.000103,0.000202,0.0557,0.108,0.0302,0.000111,6.11E-05,0.0597,0.0149,0.0111,0,0
Fe0.671C0.000470Mn0.000514Si0.00100Cr0.000109Ni0.141Mo0.00882V0.000111Nb0.0000607Co0.147Al0.0159Ti0.0137,2157.3,0.671,0.00047,0.000514,0.001,0.000109,0.141,0.00882,0.000111,6.07E-05,0.147,0.0159,0.0137,0,0
Fe0.664C0.00754Mn0.000103Si0.000604Cr0.152Ni0.0105Mo0.0292V0.000111Nb0.00164Co0.134Al0.000629,1169.4,0.664,0.00754,0.000103,0.000604,0.152,0.0105,0.0292,0.000111,0.00164,0.134,0.000629,0,0,0
Fe0.750C0.00138Mn0.000101Si0.000197Cr0.133Ni0.0789Mo0.0128V0.000109Nb0.0000596Co0.0000940Al0.0218Ti0.00104,1350.3,0.75,0.00138,0.000101,0.000197,0.133,0.0789,0.0128,0.000109,5.96E-05,9.40E-05,0.0218,0.00104,0,0
Fe0.707C0.000959Mn0.000105Si0.000205Cr0.000111Ni0.183Mo0.0306V0.000113Nb0.0000620Co0.0675Al0.00256Ti0.00770,1026.6,0.707,0.000959,0.000105,0.000205,0.000111,0.183,0.0306,0.000113,6.20E-05,0.0675,0.00256,0.0077,0,0
Fe0.760C0.000454Mn0.000992Si0.0640Cr0.000105Ni0.172Mo0.000114V0.000107Nb0.0000587Co0.0000925Al0.00101Ti0.00125,1474.4,0.76,0.000454,0.000992,0.064,0.000105,0.172,0.000114,0.000107,5.87E-05,9.25E-05,0.00101,0.00125,0,0
Fe0.788Mn0.000104Si0.000203Cr0.000109Ni0.176Mo0.0184V0.000112Nb0.0000613Co0.0000966Al0.00105Ti0.0166,1716.3,0.788,0,0.000104,0.000203,0.000109,0.176,0.0184,0.000112,6.13E-05,9.66E-05,0.00105,0.0166,0,0
Fe0.783C0.0187Mn0.00184Si0.000200Cr0.104Ni0.0000955Mo0.0341V0.0106Nb0.0000603Co0.0463Al0.000623,1798.3,0.783,0.0187,0.00184,0.0002,0.104,9.55E-05,0.0341,0.0106,6.03E-05,0.0463,0.000623,0,0,0
Fe0.646C0.00479Mn0.00597Si0.00492Cr0.135Ni0.0000980Mo0.0534V0.000113N0.000821Nb0.0000619Co0.148Al0.000640,1228.9,0.646,0.00479,0.00597,0.00492,0.135,9.80E-05,0.0534,0.000113,6.19E-05,0.148,0.00064,0,0.000821,0
Fe0.803Mn0.000512Si0.00120Cr0.0520Ni0.110Mo0.0173V0.000110Nb0.0000605Co0.0000954Al0.0137Ti0.00235,1451.7,0.803,0,0.000512,0.0012,0.052,0.11,0.0173,0.00011,6.05E-05,9.54E-05,0.0137,0.00235,0,0
Fe0.685C0.0112Mn0.000102Si0.000199Cr0.0957Ni0.0705Mo0.00991V0.00307Nb0.0000602Co0.123Al0.000622Ti0.000351,1550.3,0.685,0.0112,0.000102,0.000199,0.0957,0.0705,0.00991,0.00307,6.02E-05,0.123,0.000622,0.000351,0,0
Fe0.703C0.00883Mn0.000102Si0.000199Cr0.135Ni0.00942Mo0.0115V0.000110Nb0.000421Co0.131Al0.000621,1371.4,0.703,0.00883,0.000102,0.000199,0.135,0.00942,0.0115,0.00011,0.000421,0.131,0.000621,0,0,0
Fe0.778C0.000465Mn0.000813Si0.00238Cr0.0966Ni0.0808Mo0.0189V0.000110Nb0.0000601Co0.0000947Al0.0186Ti0.00268,1462.7,0.778,0.000465,0.000813,0.00238,0.0966,0.0808,0.0189,0.00011,6.01E-05,9.47E-05,0.0186,0.00268,0,0
Fe0.697C0.00972Mn0.000101Si0.00732Cr0.135Ni0.00909Mo0.0115V0.000109Nb0.000479Co0.130Al0.000618,1332.7,0.697,0.00972,0.000101,0.00732,0.135,0.00909,0.0115,0.000109,0.000479,0.13,0.000618,0,0,0
Fe0.687C0.00974Mn0.000101Si0.000198Cr0.151Ni0.00883Mo0.0116V0.000109Nb0.000480Co0.131Al0.000620,1372.9,0.687,0.00974,0.000101,0.000198,0.151,0.00883,0.0116,0.000109,0.00048,0.131,0.00062,0,0,0
Fe0.707C0.0112Mn0.000102Si0.000199Cr0.0956Ni0.0485Mo0.00990V0.00318Nb0.0000601Co0.123Al0.000621Ti0.000350,1429.7,0.707,0.0112,0.000102,0.000199,0.0956,0.0485,0.0099,0.00318,6.01E-05,0.123,0.000621,0.00035,0,0
Fe0.723C0.00320Mn0.00600Si0.00587Cr0.158Ni0.0655Mo0.0129V0.000108Nb0.0000591Co0.0000932Al0.0244,1463,0.723,0.0032,0.006,0.00587,0.158,0.0655,0.0129,0.000108,5.91E-05,9.32E-05,0.0244,0,0,0
Fe0.751C0.00138Mn0.000101Si0.000197Cr0.133Ni0.0784Mo0.0128V0.000109N0.000395Nb0.0000596Co0.0000939Al0.0217Ti0.00104,1357.9,0.751,0.00138,0.000101,0.000197,0.133,0.0784,0.0128,0.000109,5.96E-05,9.39E-05,0.0217,0.00104,0.000395,0
Fe0.763C0.00479Mn0.00524Si0.00615Cr0.133Ni0.0196Mo0.000120V0.000113Nb0.0000619Co0.0488W0.0188Al0.000640,1235.9,0.763,0.00479,0.00524,0.00615,0.133,0.0196,0.00012,0.000113,6.19E-05,0.0488,0.00064,0,0,0.0188
Fe0.753C0.00138Mn0.000101Si0.000197Cr0.133Ni0.0784Mo0.0127V0.000109Nb0.0000596Co0.0000940Al0.0211Ti0.000231,1276.5,0.753,0.00138,0.000101,0.000197,0.133,0.0784,0.0127,0.000109,5.96E-05,9.40E-05,0.0211,0.000231,0,0
Fe0.762C0.000930Mn0.00752Si0.00199Cr0.110Ni0.0971Mo0.0115V0.000110Nb0.0000601Co0.0000948Al0.00621Ti0.00257,1145.8,0.762,0.00093,0.00752,0.00199,0.11,0.0971,0.0115,0.00011,6.01E-05,9.48E-05,0.00621,0.00257,0,0
Fe0.768C0.000466Mn0.000306Si0.000598Cr0.110Ni0.100Mo0.0128V0.000110Nb0.0000603Co0.0000951Al0.00478Ti0.00281,1340.8,0.768,0.000466,0.000306,0.000598,0.11,0.1,0.0128,0.00011,6.03E-05,9.51E-05,0.00478,0.00281,0,0
Fe0.701C0.00750Mn0.000102Si0.000200Cr0.154Ni0.0000959Mo0.0289V0.00508N0.00121Nb0.0000606Co0.101Al0.000835,1405.6,0.701,0.0075,0.000102,0.0002,0.154,9.59E-05,0.0289,0.00508,6.06E-05,0.101,0.000835,0,0.00121,0
Fe0.703C0.000908Mn0.0000992Si0.0375Cr0.146Ni0.0557Mo0.000114V0.000107Nb0.0000587Co0.0555Al0.000606Ti0.000569,1130,0.703,0.000908,9.92E-05,0.0375,0.146,0.0557,0.000114,0.000107,5.87E-05,0.0555,0.000606,0.000569,0,0
Fe0.702C0.00930Mn0.000102Si0.000199Cr0.133Ni0.0115Mo0.0117V0.000110Nb0.000481Co0.131Al0.000621,1423.8,0.702,0.0093,0.000102,0.000199,0.133,0.0115,0.0117,0.00011,0.000481,0.131,0.000621,0,0,0
Fe0.759C0.000472Mn0.000103Si0.000202Cr0.000109Ni0.203Mo0.0124V0.000111Nb0.0000610Co0.0000961Al0.00273Ti0.0225,1661.2,0.759,0.000472,0.000103,0.000202,0.000109,0.203,0.0124,0.000111,6.10E-05,9.61E-05,0.00273,0.0225,0,0
Fe0.718C0.00317Mn0.00594Si0.00581Cr0.178Ni0.0648Mo0.000113V0.000107Nb0.0000585Co0.0000922Al0.0242,1362.9,0.718,0.00317,0.00594,0.00581,0.178,0.0648,0.000113,0.000107,5.85E-05,9.22E-05,0.0242,0,0,0
Fe0.757C0.000465Mn0.000712Si0.00219Cr0.121Ni0.0981Mo0.0119V0.000110Nb0.0000602Co0.0000948Al0.00497Ti0.00269,1157.5,0.757,0.000465,0.000712,0.00219,0.121,0.0981,0.0119,0.00011,6.02E-05,9.48E-05,0.00497,0.00269,0,0
Fe0.685C0.0116Mn0.000101Si0.000198Cr0.151Ni0.00882Mo0.0116V0.000109Nb0.000479Co0.131Al0.000619,1438.6,0.685,0.0116,0.000101,0.000198,0.151,0.00882,0.0116,0.000109,0.000479,0.131,0.000619,0,0,0
Fe0.779C0.00141Mn0.000103Si0.000201Cr0.000109Ni0.174Mo0.0130V0.000111Nb0.0000608Co0.0000959Al0.00209Ti0.0295,2006,0.779,0.00141,0.000103,0.000201,0.000109,0.174,0.013,0.000111,6.08E-05,9.59E-05,0.00209,0.0295,0,0
Fe0.678C0.00421Mn0.00645Si0.00741Cr0.133Ni0.0000958Mo0.0233V0.000110N0.00161Nb0.0000605Co0.145Al0.000625,1131.9,0.678,0.00421,0.00645,0.00741,0.133,9.58E-05,0.0233,0.00011,6.05E-05,0.145,0.000625,0,0.00161,0
Fe0.780C0.000465Mn0.00122Si0.00159Cr0.105Ni0.0953Mo0.00991V0.000110Nb0.0000602Co0.0000949Al0.00414Ti0.00222,1087,0.78,0.000465,0.00122,0.00159,0.105,0.0953,0.00991,0.00011,6.02E-05,9.49E-05,0.00414,0.00222,0,0
Fe0.644Mn0.000521Si0.00102Cr0.000110Ni0.177Mo0.0215V0.000112Nb0.0000617Co0.126Al0.00234Ti0.0269,2501.1,0.644,0,0.000521,0.00102,0.00011,0.177,0.0215,0.000112,6.17E-05,0.126,0.00234,0.0269,0,0
Fe0.751C0.00138Mn0.000101Si0.000197Cr0.133Ni0.0784Mo0.0128V0.000109Nb0.0000596Co0.0000939Al0.0220Ti0.000578,1317,0.751,0.00138,0.000101,0.000197,0.133,0.0784,0.0128,0.000109,5.96E-05,9.39E-05,0.022,0.000578,0,0
Fe0.667C0.000477Mn0.000522Si0.00102Cr0.000110Ni0.171Mo0.0233V0.000113Nb0.0000617Co0.115Al0.00361Ti0.0184,2381.6,0.667,0.000477,0.000522,0.00102,0.00011,0.171,0.0233,0.000113,6.17E-05,0.115,0.00361,0.0184,0,0
Fe0.663C0.00329Mn0.000103Si0.000201Cr0.169Ni0.0000963Mo0.0294V0.00455N0.00121Nb0.0000608Co0.129Al0.000629,1312.6,0.663,0.00329,0.000103,0.000201,0.169,9.63E-05,0.0294,0.00455,6.08E-05,0.129,0.000629,0,0.00121,0
Fe0.799C0.000468Mn0.0256Si0.000401Cr0.000108Ni0.173Mo0.000117V0.000110Nb0.0000605Co0.0000955Al0.00104Ti0.000470,1471.1,0.799,0.000468,0.0256,0.000401,0.000108,0.173,0.000117,0.00011,6.05E-05,9.55E-05,0.00104,0.00047,0,0
Fe0.677C0.000478Mn0.000104Si0.000204Cr0.000110Ni0.146Mo0.0188V0.000113Nb0.0000617Co0.149Al0.000638Ti0.00839,1669.3,0.677,0.000478,0.000104,0.000204,0.00011,0.146,0.0188,0.000113,6.17E-05,0.149,0.000638,0.00839,0,0
Fe0.814C0.0169Mn0.00236Si0.000201Cr0.0710Ni0.0000960Mo0.0338V0.00951Nb0.00249Co0.0488Al0.000627,1653.6,0.814,0.0169,0.00236,0.000201,0.071,9.60E-05,0.0338,0.00951,0.00249,0.0488,0.000627,0,0,0
Fe0.705C0.000475Mn0.000104Si0.000203Cr0.000110Ni0.147Mo0.0304V0.000112Nb0.0000615Co0.0891Al0.0195Ti0.00835,1580.1,0.705,0.000475,0.000104,0.000203,0.00011,0.147,0.0304,0.000112,6.15E-05,0.0891,0.0195,0.00835,0,0
Fe0.786C0.000473Mn0.000310Si0.000202Cr0.000109Ni0.175Mo0.0182V0.000112Nb0.0000612Co0.0000965Al0.00190Ti0.0167,1641.2,0.786,0.000473,0.00031,0.000202,0.000109,0.175,0.0182,0.000112,6.12E-05,9.65E-05,0.0019,0.0167,0,0
Fe0.779C0.00139Mn0.000101Si0.000198Cr0.114Ni0.0973Mo0.000116V0.000109Nb0.0000597Co0.0000941Al0.00432Ti0.00359,1125,0.779,0.00139,0.000101,0.000198,0.114,0.0973,0.000116,0.000109,5.97E-05,9.41E-05,0.00432,0.00359,0,0
Fe0.757C0.00185Mn0.000101Si0.000791Cr0.133Ni0.0781Mo0.0127V0.000109Nb0.0000597Co0.0000942Al0.0158Ti0.000232,1280.8,0.757,0.00185,0.000101,0.000791,0.133,0.0781,0.0127,0.000109,5.97E-05,9.42E-05,0.0158,0.000232,0,0
Fe0.713C0.0108Mn0.000102Si0.000200Cr0.0336Ni0.107Mo0.00691V0.000110Nb0.0000605Co0.128Al0.000208Ti0.000117,1746.6,0.713,0.0108,0.000102,0.0002,0.0336,0.107,0.00691,0.00011,6.05E-05,0.128,0.000208,0.000117,0,0
Fe0.735C0.00514Mn0.00593Si0.00440Cr0.128Ni0.0000957Mo0.0227V0.000110N0.000802Nb0.0000604Co0.0972Al0.000624,1096.5,0.735,0.00514,0.00593,0.0044,0.128,9.57E-05,0.0227,0.00011,6.04E-05,0.0972,0.000624,0,0.000802,0
Fe0.690C0.00697Mn0.000102Si0.000199Cr0.150Ni0.00885Mo0.0116V0.000110Nb0.000481Co0.130Al0.000621,1278.2,0.69,0.00697,0.000102,0.000199,0.15,0.00885,0.0116,0.00011,0.000481,0.13,0.000621,0,0,0
Fe0.767C0.000465Mn0.00112Si0.00358Cr0.110Ni0.0981Mo0.0119V0.000110Nb0.0000601Co0.0000948Al0.00559Ti0.00257,1175.4,0.767,0.000465,0.00112,0.00358,0.11,0.0981,0.0119,0.00011,6.01E-05,9.48E-05,0.00559,0.00257,0,0
Fe0.682C0.00515Mn0.000102Si0.000200Cr0.0995Ni0.0355Mo0.0117V0.00552Nb0.0000605Co0.159Al0.000625Ti0.000353,1453.8,0.682,0.00515,0.000102,0.0002,0.0995,0.0355,0.0117,0.00552,6.05E-05,0.159,0.000625,0.000353,0,0
Fe0.704C0.000476Mn0.000104Si0.000203Cr0.000110Ni0.148Mo0.0304V0.000112Nb0.0000615Co0.0892Al0.0191Ti0.00835,1393.5,0.704,0.000476,0.000104,0.000203,0.00011,0.148,0.0304,0.000112,6.15E-05,0.0892,0.0191,0.00835,0,0
Fe0.754C0.00184Mn0.000101Si0.000197Cr0.132Ni0.0780Mo0.0128V0.000109Nb0.0000596Co0.0000940Al0.0213Ti0.000347,1294.9,0.754,0.00184,0.000101,0.000197,0.132,0.078,0.0128,0.000109,5.96E-05,9.40E-05,0.0213,0.000347,0,0
Fe0.819C0.00507Mn0.00686Si0.00493Cr0.127Ni0.0225Mo0.0102V0.00359N0.000791Nb0.0000596Co0.0000940Al0.000616,1021,0.819,0.00507,0.00686,0.00493,0.127,0.0225,0.0102,0.00359,5.96E-05,9.40E-05,0.000616,0,0.000791,0
Fe0.661C0.000454Mn0.0000993Si0.0375Cr0.164Ni0.0381Mo0.000114V0.000107Nb0.0000587Co0.0972Al0.000606Ti0.000684,1185.1,0.661,0.000454,9.93E-05,0.0375,0.164,0.0381,0.000114,0.000107,5.87E-05,0.0972,0.000606,0.000684,0,0
Fe0.720C0.000948Mn0.000104Si0.000203Cr0.0559Ni0.109Mo0.0303V0.00548Nb0.0000613Co0.0609Al0.00865Ti0.00880,1136.8,0.72,0.000948,0.000104,0.000203,0.0559,0.109,0.0303,0.00548,6.13E-05,0.0609,0.00865,0.0088,0,0
Fe0.690C0.00970Mn0.000101Si0.0111Cr0.134Ni0.00936Mo0.0114V0.00370Nb0.000478Co0.129Al0.000617,1280.7,0.69,0.0097,0.000101,0.0111,0.134,0.00936,0.0114,0.0037,0.000478,0.129,0.000617,0,0,0
Fe0.686C0.000466Mn0.000102Si0.000199Cr0.0951Ni0.103Mo0.00694V0.00450Nb0.0000602Co0.0877Al0.00892Ti0.00666,1755.2,0.686,0.000466,0.000102,0.000199,0.0951,0.103,0.00694,0.0045,6.02E-05,0.0877,0.00892,0.00666,0,0
Fe0.696C0.00878Mn0.000101Si0.00989Cr0.135Ni0.00927Mo0.0113V0.000109Nb0.000120Co0.129Al0.000617,1376.3,0.696,0.00878,0.000101,0.00989,0.135,0.00927,0.0113,0.000109,0.00012,0.129,0.000617,0,0,0
Fe0.752C0.00138Mn0.000101Si0.000197Cr0.134Ni0.0784Mo0.0128V0.000109Nb0.0000596Co0.0000940Al0.0209Ti0.000116,1277.7,0.752,0.00138,0.000101,0.000197,0.134,0.0784,0.0128,0.000109,5.96E-05,9.40E-05,0.0209,0.000116,0,0
Fe0.684C0.00699Mn0.000102Si0.000199Cr0.155Ni0.0000953Mo0.0177V0.00450N0.00120Nb0.0000602Co0.130Al0.000622,1233.3,0.684,0.00699,0.000102,0.000199,0.155,9.53E-05,0.0177,0.0045,6.02E-05,0.13,0.000622,0,0.0012,0
